manager-1  | Starting Monitor Client (Manager Mode)...
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-10
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-11
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-12
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-13
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-14
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-15
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-16
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-17
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-18
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-19
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-20
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-21
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-22
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-23
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-24
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-10
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-11
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-12
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-13
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-14
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-15
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-16
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-17
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-18
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-19
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-20
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-21
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-22
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-23
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-24
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-10
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-11
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-12
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-13
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-14
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-15
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-16
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-17
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-18
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-19
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-20
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-21
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-22
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-23
manager-1  | Received monitor data from: ab-sharded-stagger-25-r1-20260818-worker-24
manager-1  | Shutdown requested, stopping manager...
manager-1  | [KernScopeManager] processing_stats accepted=1500 queue_full=0 processed=1500 persistence_tasks=1500 persistence_rejected=0 queue_delay_samples=1500 queue_delay_total_us=114228 max_queue_delay_us=298 max_shard_queue_depth=1 max_shard_queue_bytes=454 max_persistence_queue_depth=1 max_persistence_queue_bytes=742
